# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      4444  1877933  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1259  1877934  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRANCH.sv"
S      4641  1877935  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       904  1877936  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/D_CACHE.sv"
S      1384  1877937  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330  1877938  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/IMM_GEN.sv"
S      2792  1877939  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/INST_DECODER.sv"
S       460  1877940  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/I_CACHE.sv"
S       238  1877941  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/MUX1.sv"
S       289  1877942  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/MUX2.sv"
S       310  1877943  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_SEL.sv"
S       469  1877944  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
S       840  1877945  1695363287   459787495  1695363287   459787495 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/REG_FILE.sv"
T      4872  2490376  1696749392   585643750  1696749392   585643750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3039  2490375  1696749392   585643750  1696749392   585643750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  2490386  1696749392   589643349  1696749392   589643349 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
