# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      2452  1976043  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/./include/config.sv"
S      2288  1975718  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1216  1975975  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Branch.sv"
S     14759  1975976  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      2578  1975977  1700082292   203513764  1700082292   203513764 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CSR.sv"
S      1120  1975978  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache.sv"
S       895  1975979  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      5723  1975980  1700081253   786940060  1700081253   786940060 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Decode.sv"
S       771  1976014  1700079487   757955750  1700079487   757955750 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Exp_Commit.sv"
S      5013  1976029  1700082585   587856685  1700082585   587856685 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Hazard.sv"
S       627  1976030  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ICache.sv"
S       322  1976031  1700079482   750159884  1700079482   750159884 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux2_1.sv"
