# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      1949  2363496  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/./include/config.sv"
S      2288  1835501  1700041300   549978210  1700041300   549978210 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1216  1835530  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Branch.sv"
S     11097  1835517  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      1120  1835532  1700041381    94431590  1700041381    94431590 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache.sv"
S       895  1835533  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      4954  1835580  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Decode.sv"
S      3705  1835439  1700042313   480894276  1700042313   480894276 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Hazard.sv"
S       627  1835592  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ICache.sv"
S       322  1835596  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux2_1.sv"
S       456  1835614  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux4_1.sv"
S       205  1835616  1700041300   553978032  1700041300   553978032 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_Mux.sv"
