# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      1693  1976043  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/./include/config.sv"
S      2258  1975718  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1051  1976075  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818  1976076  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRAM_common.sv"
S      1174  1975975  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Branch.sv"
S     18552  1975976  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      2354  1975977  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CSR.sv"
S     22567  1975978  1700086704   925562617  1700086704   925562617 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache.sv"
S       888  1975979  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087  1976077  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164  1975980  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Decode.sv"
S       278  1976014  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Exp_Commit.sv"
S      4513  1976029  1700083108   318643013  1700083108   318643013 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Hazard.sv"
S     10666  1976030  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ICache.sv"
S       341  1976031  1700083078    95878586  1700083078    95878586 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux2_1.sv"
S       477  1976032  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Mux4_1.sv"
S       225  1976033  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_Mux.sv"
S       507  1976034  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
S       757  1976035  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Priv.sv"
S      1296  1976037  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Regfile.sv"
S      1731  1976038  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_EX_LS.sv"
S      2632  1976039  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_ID_EX.sv"
S       647  1976040  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF1_IF2.sv"
S       767  1976041  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_IF2_ID.sv"
S      2023  1976042  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/SegReg_LS_WB.sv"
S      6398  1976078  1700083078    99878422  1700083078    99878422 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/axi_arbiter.sv"
T      5716  1975720  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.cpp"
T      3677  1975719  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.h"
T      4702  1975730  1700086709   657384343  1700086709   657384343 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU.mk"
T     16452  1976079  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__ConstPool_0.cpp"
T       669  1975717  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.cpp"
T       915  1975716  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Dpi.h"
T       828  1975714  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.cpp"
T      1146  1975715  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Syms.h"
T     62645  1975728  1700086709   657384343  1700086709   657384343 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0.cpp"
T    105567  1975727  1700086709   649384644  1700086709   649384644 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU__Trace__0__Slow.cpp"
T     13344  1975721  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root.h"
T    212384  1975726  1700086709   649384644  1700086709   649384644 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0.cpp"
T    127194  1975724  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T      3522  1975725  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T       884  1975723  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       665  1975722  1700086709   645384795  1700086709   645384795 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/build/VCPU___024root__Slow.cpp"
