# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      1693  1966845  1700199082   706513759  1700199082   706513759 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/./include/config.sv"
S      2258  1966500  1700271812   227927271  1700271812   227927271 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1051  1975821  1700199082   670511839  1700199082   670511839 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRAM_bytewrite.sv"
S       818  1975822  1700199082   674512052  1700199082   674512052 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRAM_common.sv"
S      1174  1966758  1700199082   674512052  1700199082   674512052 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Branch.sv"
S     18552  1966662  1700199082   674512052  1700199082   674512052 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      2354  1966759  1700199082   678512266  1700199082   678512266 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CSR.sv"
S     22184  1966760  1700241669   980182219  1700241669   980182219 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache.sv"
S       888  1966761  1700199082   678512266  1700199082   678512266 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Read_Ctrl.sv"
S      1087  1975883  1700199082   682512479  1700199082   682512479 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/DCache_Write_Ctrl.sv"
S      5164  1966762  1700199082   682512479  1700199082   682512479 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Decode.sv"
S       278  1966763  1700199082   682512479  1700199082   682512479 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/Exp_Commit.sv"
