# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe -O3 --threads-dpi all -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu -Mdir /home/xhyvm2/gitwork/labs/COMPSYS/simulator/build -DDIFF /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/difftest/difftest.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/memory/paddr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/build.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/main.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/disasm.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/utils/get_time.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/sdb.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sdb/expr.cpp /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/mmio.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/io/map.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/timer.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/serial.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/vga.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/disk.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/keyboard.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/device/device.c /home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/sim.cpp -CFLAGS -I/home/xhyvm2/gitwork/labs/COMPSYS/simulator/sim/include /home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S      4444  2403233  1699978405   967038243  1699978405   967038243 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/ALU.sv"
S      1259  2403234  1697794206    40446936  1697794206    40446936 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/BRANCH.sv"
S      4641  2403235  1697794206    40446936  1697794206    40446936 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/CPU.sv"
S       904  2403236  1697794206    40446936  1697794206    40446936 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/D_CACHE.sv"
S      1384  2403237  1697794206    40446936  1697794206    40446936 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/D_CACHE_CTRL.sv"
S      1330  2403238  1697794206    40446936  1697794206    40446936 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/IMM_GEN.sv"
S      2792  2403239  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/INST_DECODER.sv"
S       460  2403240  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/I_CACHE.sv"
S       238  2403241  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/MUX1.sv"
S       289  2403242  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/MUX2.sv"
S       310  2403243  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/NPC_SEL.sv"
S       469  2403244  1697794206    44446777  1697794206    44446777 "/home/xhyvm2/gitwork/labs/COMPSYS/simulator/IP/mycpu/PC.sv"
